curva_id,r2_global,r2_regional,mejora,mejor_metodo
76,0.9998119615172784,0.33310129901684166,-0.6667106625004366,global
77,0.9998842377681058,0.9993343236085316,-0.0005499141595741719,global
78,0.9999140810834104,0.3333049856028017,-0.6666090954806088,global
79,0.9999207488193088,0.3332624639695442,-0.6666582848497646,global
80,0.996791327161012,0.982667488058063,-0.01412383910294901,global
81,0.9999544036551584,0.6657266219502883,-0.3342277817048701,global
82,0.9999674470957536,0.0,-0.9999674470957536,global
83,0.9999767358292884,0.6665641703428952,-0.3334125654863932,global
84,0.998623241966894,0.6643011331900772,-0.3343221087768168,global
85,0.9998340102925886,0.5871422052659477,-0.4126918050266408,global
86,0.9988171795679114,0.6650959579175574,-0.333721221650354,global
87,0.9991370301156732,0.6322287330926047,-0.3669082970230685,global
88,0.9999613612390318,0.6658833690129082,-0.33407799222612355,global
89,0.9995387322189953,0.9996538647896761,0.0001151325706808537,regional
90,0.999957839710348,0.3332993910363311,-0.6666584486740169,global
91,0.9999708055218072,0.6665517615824551,-0.33341904393935207,global
92,0.9999717847412454,0.9983703465543377,-0.001601438186907722,global
93,0.9999299171521272,0.9989669983431003,-0.0009629188090268803,global
94,0.9998674454320208,0.33315865054328014,-0.6667087948887407,global
95,0.9998729261701744,0.0,-0.9998729261701744,global
96,0.9999230881139904,0.6662283607829145,-0.33369472733107597,global
97,0.9997418935346836,0.6664246942421387,-0.3333171992925449,global
98,0.9998947932600348,0.9985364835871452,-0.0013583096728896349,global
99,0.9999490133834786,0.0,-0.9999490133834786,global
100,0.9996878954465284,0.6637509319551077,-0.33593696349142066,global
101,0.9989107848524988,0.33329015794952616,-0.6656206269029727,global
102,0.9998835949301312,0.6657675383322009,-0.3341160565979303,global
103,0.9998834154580444,0.6651228256062182,-0.3347605898518262,global
104,0.9998678795377208,0.6650369339223342,-0.3348309456153866,global
105,0.9851242339901132,0.6740419987724339,-0.3110822352176793,global
106,0.9999545741887652,0.9979857037721221,-0.001968870416643065,global
107,0.9999764270221156,0.3331036991528116,-0.6668727278693041,global
108,0.9999149589234116,0.6665382567040745,-0.33337670221933713,global
109,0.9999691518111656,0.6663309704355487,-0.33363818137561696,global
110,0.9999740273674508,0.6652979538237472,-0.33467607354370354,global
111,0.9999613265727362,0.33137504935176854,-0.6685862772209676,global
112,0.9998588417387002,0.9996209112821172,-0.00023793045658304646,global
113,0.9997864311825556,0.9997292033431296,-5.722783942596621e-05,global
114,0.9998774017841336,0.6664798350869201,-0.33339756669721354,global
115,0.9999357986497952,0.6341082510454185,-0.36582754760437675,global
116,0.9997595943764254,0.9996599304092798,-9.966396714555792e-05,global
117,0.9988362932828152,0.9946058377780808,-0.004230455504734443,global
118,0.9999460663750616,0.6665159447349488,-0.33343012164011276,global
119,0.9999595621958416,0.3331704268599354,-0.6667891353359061,global
120,0.9999679940795418,0.3331320953798315,-0.6668358986997103,global
121,0.9995640288238616,0.3332838346313242,-0.6662801941925374,global
122,0.9987899989979864,0.3320876748683604,-0.6667023241296259,global
123,0.9996760098283488,0.6596207761615537,-0.34005523366679513,global
124,0.9999164874899824,0.33284601177242784,-0.6670704757175545,global
125,0.996972991813144,0.6637100752609034,-0.3332629165522406,global
126,0.9999480116561392,0.6664213642819533,-0.3335266473741859,global
127,0.9999476188037074,0.33303708433993245,-0.6669105344637749,global
128,0.9782891933812048,0.6508674996713265,-0.3274216937098783,global
129,0.9997720441265732,0.9996357734089143,-0.00013627071765887067,global
130,0.9999555579712586,0.6651276245551875,-0.3348279334160711,global
131,0.998797163552115,0.6663918894104862,-0.3324052741416288,global
132,0.9987625146832948,0.3322399188234913,-0.6665225958598036,global
133,0.9999393451476098,0.6663185198647633,-0.33362082528284653,global
134,0.9998917928296136,0.33290489454367617,-0.6669868982859375,global
135,0.9999436422321408,0.3332957037630529,-0.666647938469088,global
136,0.9997150175178132,0.6657331657203341,-0.3339818517974791,global
137,0.9999231172097456,0.6647729547206681,-0.3351501624890775,global
138,0.9999616655277762,0.9994892558831427,-0.0004724096446334647,global
139,0.9972791493232858,0.6638339530009983,-0.3334451963222874,global
140,0.9999879727190794,0.6602700122376525,-0.3397179604814269,global
141,0.999909931770909,0.6661742623428398,-0.3337356694280692,global
142,0.999946770116116,0.6665409360533229,-0.3334058340627931,global
143,0.9992904423783824,0.3332698559361235,-0.6660205864422588,global
144,0.9999581578245847,0.0,-0.9999581578245847,global
145,0.9999875986063904,0.6663652850788838,-0.3336223135275066,global
146,0.9997525074469976,0.9896872870475613,-0.010065220399436359,global
147,0.9999182092898432,0.9997083259482951,-0.00020988334154814492,global
148,0.9998879043496084,0.6665040266365617,-0.3333838777130467,global
149,0.99996470099252,0.6665349043764385,-0.3334297966160815,global
150,0.9999728342895084,0.3331851812636574,-0.666787653025851,global
151,0.9995519392228626,0.6664021686752645,-0.3331497705475981,global
152,0.999633715718073,0.6661779664720591,-0.33345574924601395,global
153,0.9999109675375828,0.0,-0.9999109675375828,global
154,0.9999429260342322,0.6665164650546114,-0.3334264609796208,global
155,0.9960663023397872,0.5838844123849646,-0.41218188995482263,global
156,0.9996400392469934,0.9994502073925737,-0.00018983185441967532,global
157,0.9996630230919488,0.9800370513593384,-0.01962597173261038,global
158,0.9999444634981286,0.6664254531742633,-0.33351901032386533,global
159,0.999199718518576,0.9907116132031307,-0.008488105315445305,global
160,0.9996610420602764,0.6658491420095736,-0.3338119000507028,global
161,0.9999332754981368,0.666455334126964,-0.3334779413711728,global
162,0.9995014608165528,0.999634858466679,0.0001333976501262102,regional
163,0.9999663504904966,0.666533052967801,-0.3334332975226957,global
164,0.9999593922304164,0.66642139206991,-0.3335380001605064,global
165,0.9997995571458412,0.3332295017164501,-0.6665700554293912,global
166,0.9999215546158594,0.6654290485954473,-0.33449250602041214,global
167,0.9996487514712512,0.9995592588006961,-8.949267055513577e-05,global
168,0.9999152521537789,0.9980581469003962,-0.0018571052533826737,global
169,0.9998056366479526,0.9996667473828621,-0.000138889265090536,global
170,0.9998761990403304,0.6663602064605136,-0.3335159925798168,global
171,0.9984737391495968,0.3332348559589885,-0.6652388831906083,global
172,0.9998526673070594,0.9992170090372503,-0.0006356582698090474,global
173,0.9999823977548994,0.6659186376841993,-0.33406376007070004,global
174,0.999365173161846,0.9902218466790172,-0.009143326482828784,global
175,0.999935387121572,0.33127170441850956,-0.6686636827030625,global
176,0.9998939579462804,0.3321419719232821,-0.6677519860229983,global
177,0.9999376884704344,0.6648050940021849,-0.3351325944682495,global
178,0.999615035855574,0.3330861884473118,-0.6665288474082622,global
179,0.999891339360538,0.3332596773438619,-0.6666316620166761,global
180,0.998553243652148,0.9995707722867205,0.0010175286345724954,regional
181,0.9998163105946302,0.6665623602448268,-0.3332539503498033,global
182,0.9999189113516612,0.6665001829553494,-0.3334187283963118,global
183,0.999411983756476,0.666265295717738,-0.33314668803873804,global
184,0.9996924933122024,0.6663804276735191,-0.3333120656386833,global
185,0.9998722705973396,0.9988494571684843,-0.0010228134288553514,global
186,0.9993024574256124,0.333268803709239,-0.6660336537163734,global
187,0.9997967383321266,0.6606391048968773,-0.3391576334352493,global
188,0.9999569372093664,0.6655286567455055,-0.33442828046386086,global
189,0.998659048174561,0.6628459405237729,-0.3358131076507881,global
190,0.9995122125730926,0.9922478865298405,-0.007264326043252112,global
191,0.9989069850670956,0.9879041495617052,-0.011002835505390385,global
192,0.9996578257884934,0.9994159559962904,-0.00024186979220297555,global
193,0.9999411808963578,0.3331817969851076,-0.6667593839112502,global
194,0.9999617252800206,0.33320344841281907,-0.6667582768672016,global
195,0.9988423164680634,0.6665404913717364,-0.332301825096327,global
196,0.9998517681713333,0.665780742002671,-0.33407102616866224,global
197,0.9998419253712706,0.3326211638184087,-0.6672207615528618,global
198,0.9999719579307214,0.6663439682217102,-0.3336279897090112,global
199,0.99991634614573,0.6661760816868935,-0.33374026445883653,global
200,0.9995404314804092,0.3327919331578781,-0.6667484983225311,global
201,0.9999256113255256,0.6649876528670357,-0.33493795845848995,global
202,0.9990847704537904,0.9558627621851205,-0.043222008268669954,global
203,0.99974245902431,0.3332587663764767,-0.6664836926478332,global
204,0.9999380761319808,0.6652351356644415,-0.33470294046753934,global
205,0.9999309158274756,0.3332418554508819,-0.6666890603765937,global
206,0.99991223699289,0.6646652739746387,-0.3352469630182513,global
207,0.9998761442692008,0.6663752486914493,-0.33350089557775153,global
208,0.9999683718805016,0.4268472455511469,-0.5731211263293547,global
209,0.9994844688149052,0.6655447826456982,-0.333939686169207,global
210,0.9995704253247376,0.6660817576031396,-0.333488667721598,global
211,0.9999490710660304,0.0,-0.9999490710660304,global
212,0.9999731519436852,0.3290903019831241,-0.670882849960561,global
213,0.9979876009865408,0.9985569765826416,0.0005693755961008184,regional
214,0.9998221003167398,0.6664664595166578,-0.33335564080008195,global
215,0.9985536016658288,0.3307034189136247,-0.6678501827522041,global
216,0.999837969323118,0.8193181793105441,-0.1805197900125739,global
217,0.9999579545342046,0.6663662002908274,-0.33359175424337717,global
218,0.9996194925269442,0.3328386916247911,-0.666780800902153,global
219,0.9997890811205624,0.9992775208590668,-0.0005115602614955694,global
220,0.9998813755351832,0.0,-0.9998813755351832,global
221,0.9998017995891684,0.9993288057291244,-0.0004729938600439576,global
222,0.9999711556924732,0.0,-0.9999711556924732,global
223,0.9998903174964748,0.6662227828892121,-0.33366753460726273,global
224,0.999938617646487,0.3228369905660677,-0.6771016270804193,global
225,0.9994015456533136,0.6661713099683658,-0.3332302356849478,global
226,0.9998320466559436,0.9973820900490108,-0.0024499566069328127,global
227,0.9999220256397924,0.6607302332031928,-0.3391917924365996,global
228,0.9997649754974036,0.33318900219965564,-0.666575973297748,global
229,0.9999002315226496,0.9988114964936052,-0.0010887350290443853,global
230,0.999936030863214,0.6663998982282716,-0.3335361326349424,global
231,0.9999385187773534,0.6664869062477009,-0.3334516125296525,global
232,0.9998989246716024,0.6658162638729426,-0.3340826607986598,global
233,0.99995156565522,0.324680326573858,-0.675271239081362,global
234,0.9999681088427428,0.3330812863876302,-0.6668868224551125,global
235,0.9999001809705648,0.9622346755636149,-0.037665505406949906,global
236,0.9905088848843948,0.9934323512690758,0.002923466384680995,regional
237,0.99996742871417,0.3328054762162039,-0.6671619524979662,global
238,0.9978672751738096,0.3332008822940686,-0.6646663928797409,global
239,0.9999346119771394,0.8566101543995647,-0.14332445757757473,global
240,0.9997426368059296,0.8523424189739776,-0.147400217831952,global
241,0.9999569074798608,0.9993727412784574,-0.0005841662014033355,global
242,0.9997239537194598,0.0,-0.9997239537194598,global
243,0.9997078389291766,0.9991545643274217,-0.0005532746017549162,global
244,0.9717430394192396,0.9957175886194158,0.023974549200176276,regional
245,0.9996912273948548,0.9984945298044283,-0.0011966975904265098,global
246,0.9999590809788704,0.6657170301644815,-0.33424205081438896,global
247,0.9995931273355548,0.6649688066376519,-0.33462432069790293,global
248,0.9993343413397464,0.6662638364114838,-0.3330705049282626,global
249,0.9996814537618602,0.3332090418655119,-0.6664724118963483,global
250,0.9998623732219356,0.0,-0.9998623732219356,global
251,0.99936577468066,0.665228564945174,-0.334137209735486,global
252,0.9824974475271544,0.9704237140699767,-0.01207373345717766,global
253,0.9990370240649016,0.9994695824084573,0.0004325583435557112,regional
254,0.9997229867144068,0.6617268354494583,-0.33799615126494853,global
255,0.9998465305842372,0.9504532629366834,-0.04939326764755381,global
256,0.9999436270829436,0.33319856430824085,-0.6667450627747027,global
257,0.9961928805892996,0.6645973286812531,-0.33159555190804646,global
258,0.999982670358084,0.33115030927554695,-0.6688323610825371,global
259,0.9999574662852416,0.665538142644751,-0.33441932364049065,global
260,0.9992808771390292,0.9993974790143686,0.00011660187533935051,regional
261,0.9947214982593192,0.9958994244230013,0.0011779261636820637,regional
262,0.9997796844068256,0.6665055649733069,-0.3332741194335187,global
263,0.9991693042660004,0.6616358618667233,-0.3375334423992771,global
264,0.9999398685161102,0.9997680151051892,-0.0001718534109209635,global
265,0.999951214433668,0.9945749434848302,-0.005376270948837747,global
266,0.999978417213666,0.3330493209286572,-0.6669290962850087,global
267,0.9999504183488152,0.33326267132094795,-0.6666877470278672,global
268,0.9997751677884216,0.6659286297450715,-0.33384653804335007,global
269,0.9984603473590112,0.996226507292921,-0.002233840066090287,global
270,0.999602926839552,0.6664011200168006,-0.33320180682275136,global
271,0.9989598058605256,0.9993962345338193,0.0004364286732937428,regional
272,0.999959203223602,0.33310942532316434,-0.6668497779004376,global
273,0.9997799741766588,0.6645700858257667,-0.33520988835089205,global
274,0.999170235088198,0.9993041717286388,0.00013393664044081266,regional
275,0.9999892681703304,0.6663969187187844,-0.33359234945154603,global
276,0.9945475990798356,0.9929822269692749,-0.0015653721105607366,global
277,0.9998633727580352,0.9995324052742324,-0.00033096748380279095,global
278,0.9997961390670936,0.9955072430115651,-0.004288896055528513,global
279,0.9999473489725788,0.6662939666066788,-0.3336533823658999,global
280,0.9997332475261602,0.6480227821007866,-0.35171046542537365,global
281,0.999969327417587,0.66630559638264,-0.33366373103494706,global
282,0.9999360316329856,0.3330539120386314,-0.6668821195943542,global
283,0.9996679844161788,0.99854089617024,-0.0011270882459387677,global
284,0.9998321022935656,0.6665050427904827,-0.33332705950308283,global
285,0.9999234313081864,0.6661831077661099,-0.3337403235420765,global
286,0.9999566801111412,0.3311544305438116,-0.6688022495673296,global
287,0.999725451335366,0.6517686799473351,-0.34795677138803094,global
288,0.9999491290356176,0.6664933858515488,-0.3334557431840688,global
289,0.9999790045572774,0.6665862283432699,-0.33339277621400754,global
290,0.9999301739411364,0.6665534490569648,-0.3333767248841716,global
291,0.999916477707932,0.9998553092084387,-6.116849949333591e-05,global
292,0.99939627521012,0.6117941597463852,-0.3876021154637348,global
293,0.9998766387474958,0.6664410845513854,-0.3334355541961104,global
294,0.99994397883033,0.9990913831068106,-0.0008525957235194781,global
295,0.9999909443466736,0.33306686936486946,-0.6669240749818042,global
296,0.9998374891927388,0.664212849390395,-0.3356246398023438,global
297,0.9996555822785292,0.9977513641845897,-0.0019042180939395914,global
298,0.9998692869609068,0.9988366405396084,-0.001032646421298411,global
299,0.9998847424508016,0.6615073600523337,-0.33837738239846793,global
300,0.9982353150863492,0.6511597625344595,-0.3470755525518897,global
301,0.9996945460296606,0.33319983762379846,-0.6664947084058621,global
302,0.9999328984643632,0.3332673171903568,-0.6666655812740063,global
303,0.9999473008254524,0.6661626320309896,-0.3337846687944628,global
304,0.999771705192266,0.9987330731441492,-0.0010386320481168276,global
305,0.999911735139702,0.999377672494095,-0.0005340626456069586,global
306,0.9999463475944432,0.3330827492757399,-0.6668635983187033,global
307,0.9997062860997514,0.9884109535599022,-0.011295332539849268,global
308,0.9892236421858684,0.9868691769604343,-0.0023544652254341436,global
309,0.9999500320752858,0.9990576585877419,-0.000892373487543896,global
310,0.9999709222556546,0.999361045292806,-0.0006098769628486433,global
311,0.998914684415363,0.6665021929393585,-0.3324124914760045,global
312,0.9999255524816728,0.3331334572045208,-0.666792095277152,global
313,0.9999729040161014,0.6643913723326783,-0.3355815316834231,global
314,0.9996713647328558,0.9978529914695603,-0.0018183732632954808,global
315,0.999488382767831,0.666406857247619,-0.333081525520212,global
316,0.9996446068138845,0.6657113817558055,-0.333933225058079,global
317,0.9998807163076672,0.6643118585479785,-0.3355688577596887,global
318,0.9999651686194712,0.3331758055548242,-0.666789363064647,global
319,0.998326994201399,0.9997364455603736,0.0014094513589745228,regional
320,0.9999251152824709,0.6522011940652771,-0.34772392121719375,global
321,0.9958273804845588,0.9817215253352813,-0.014105855149277424,global
322,0.9996887290479832,0.3325559002913795,-0.6671328287566037,global
323,0.999919705594274,0.9997672275182209,-0.0001524780760531197,global
324,0.9997968762698256,0.34828739261311964,-0.6515094836567059,global
325,0.9999720857679076,0.989002291996314,-0.010969793771593683,global
326,0.9999578158381583,0.3333078538379828,-0.6666499620001756,global
327,0.9999292207502468,0.6664377119043786,-0.3334915088458682,global
328,0.975945427445108,0.6480092430088829,-0.3279361844362252,global
329,0.983183412372845,0.997988200779021,0.01480478840617594,regional
330,0.9999138038190172,0.9991558133911482,-0.0007579904278689487,global
331,0.9999640531296612,0.6619850442376188,-0.33797900889204235,global
332,0.9992179229369094,0.9988233425600117,-0.00039458037689765746,global
333,0.9998010544991396,0.6665167841754565,-0.33328427032368313,global
334,0.9975963568656444,0.9987454763190563,0.0011491194534118954,regional
335,0.9997496451623932,0.6655544702493167,-0.3341951749130765,global
336,0.999897841938007,0.9991561166780683,-0.0007417252599387636,global
337,0.9988740842980892,0.999538320266372,0.0006642359682828003,regional
338,0.9999641565310255,0.3331094391878739,-0.6668547173431516,global
339,0.9999668131594108,0.3332754669467339,-0.6666913462126769,global
340,0.998001045227204,0.9811338779879453,-0.01686716723925874,global
341,0.999928917253192,0.33314022760622647,-0.6667886896469655,global
342,0.9990315942525352,0.33330072265421345,-0.6657308715983217,global
343,0.98712971821362,0.9994312794528194,0.012301561239199343,regional
344,0.9998476965730893,0.995638757959699,-0.004208938613390223,global
345,0.9998791504240352,0.33330026359940806,-0.6665788868246272,global
346,0.9994360262461518,0.6649212267941653,-0.3345147994519865,global
347,0.999684674630872,0.9994242135007897,-0.0002604611300822679,global
348,0.9999761197475104,0.6663256132273124,-0.333650506520198,global
349,0.9995199408118948,0.9955817013376748,-0.003938239474220007,global
350,0.9999015437992562,0.6662695424518099,-0.3336320013474463,global
351,0.9996696019494022,0.9995994811303017,-7.012081910051648e-05,global
352,0.9999572770541172,0.333241803343932,-0.6667154737101852,global
353,0.99954811387124,0.9986133911991585,-0.0009347226720815005,global
354,0.9998043380252132,0.33325869377148876,-0.6665456442537244,global
355,0.999710538428853,0.6664837109499712,-0.3332268274788819,global
356,0.9939391143853906,0.662799759244067,-0.33113935514132364,global
357,0.9994595015006849,0.9993745100895876,-8.499141109730157e-05,global
358,0.9998462052843076,0.9984062849035137,-0.0014399203807938799,global
359,0.9998052060205124,0.9996554824599225,-0.00014972356058984282,global
360,0.9966980266791932,0.6840436817900529,-0.31265434488914023,global
361,0.9999842184156286,0.0,-0.9999842184156286,global
362,0.9999700237612456,0.3332650530312665,-0.666704970729979,global
363,0.9998298395522892,0.6662849287984535,-0.33354491075383574,global
364,0.9978635101818194,0.9976707821537817,-0.00019272802803771416,global
365,0.9999155748083716,0.9995292094719551,-0.0003863653364164499,global
366,0.9999051177534612,0.657977635658807,-0.3419274820946543,global
367,0.9998802062078008,0.6664362371516922,-0.3334439690561086,global
368,0.9989148218929484,0.6477136076288411,-0.35120121426410733,global
369,0.999893463463529,0.6658591943184612,-0.33403426914506784,global
370,0.9954721408627366,0.6527044637712539,-0.3427676770914827,global
371,0.9982264691305568,0.33108011792790176,-0.667146351202655,global
372,0.9999636161212644,0.6661999940450991,-0.3337636220761653,global
373,0.9999492546415774,0.6665606038401228,-0.3333886508014545,global
374,0.9999542230332504,0.665520108461787,-0.33443411457146344,global
375,0.9999682371239078,0.6665656970573703,-0.33340254006653747,global
376,0.9998014933194502,0.3332767851270085,-0.6665247081924417,global
377,0.9999439419185482,0.0,-0.9999439419185482,global
378,0.9996575205427456,0.6647551845606611,-0.3349023359820845,global
379,0.9932619689139652,0.6650863287738151,-0.3281756401401501,global
380,0.9999540722421898,0.6660418107172364,-0.33391226152495335,global
381,0.9989609152644126,0.6633523478276366,-0.3356085674367759,global
382,0.9999323573837297,0.6664858246177443,-0.33344653276598535,global
383,0.9999512675625304,0.33297459961308923,-0.6669766679494411,global
384,0.999953076191566,0.0,-0.999953076191566,global
385,0.9991925532612468,0.6633015670058776,-0.3358909862553692,global
386,0.999979247944106,0.6658030821236248,-0.33417616582048115,global
387,0.9973283787244408,0.9926697869859752,-0.004658591738465612,global
388,0.9991962215774386,0.9973742200752422,-0.0018220015021963576,global
389,0.9997175166642772,0.6665287705493522,-0.333188746114925,global
390,0.9994645759872578,0.0,-0.9994645759872578,global
391,0.9990732817145372,0.6662542488010407,-0.33281903291349657,global
392,0.9995861187933076,0.9963452533977747,-0.0032408653955329214,global
393,0.9966575922477772,0.6561604859085085,-0.34049710633926866,global
394,0.9999553109488394,0.6643475179421469,-0.3356077930066925,global
395,0.99992350454599,0.6662324947693373,-0.33369100977665267,global
396,0.999601116112379,0.33305033085526364,-0.6665507852571153,global
397,0.9999316210809628,0.6655974959337144,-0.33433412514724836,global
398,0.9995984981736422,0.9914054985341004,-0.008192999639541787,global
399,0.9998962104486104,0.6664870361069622,-0.3334091743416482,global
400,0.99992243706617,0.6619656072100515,-0.3379568298561185,global
401,0.9995429214578134,0.3332870346660584,-0.666255886791755,global
402,0.9998056710078912,0.6660032263233207,-0.33380244468457054,global
403,0.999802321851038,0.5234937022380852,-0.4763086196129528,global
404,0.9999539140457612,0.6660732619489274,-0.3338806520968338,global
405,0.9999700407136152,0.9996756657526434,-0.00029437496097173277,global
406,0.9998367316179436,0.664624396943302,-0.3352123346746416,global
407,0.9993599984289772,0.3279717213448929,-0.6713882770840842,global
408,0.9999053444275948,0.0,-0.9999053444275948,global
409,0.9999138695887017,0.999393660636564,-0.0005202089521376685,global
410,0.9998859835020816,0.9991536587541074,-0.0007323247479741335,global
411,0.9999812693812096,0.33326207200398067,-0.6667191973772288,global
412,0.9997292437374758,0.6606059035709463,-0.33912334016652956,global
413,0.9999114381383596,0.9942450982934276,-0.0056663398449320335,global
414,0.9999495775642032,0.9996815035537076,-0.0002680740104956669,global
415,0.99929560293057,0.660351200813721,-0.33894440211684895,global
416,0.9999492875969818,0.6662481218560344,-0.3337011657409473,global
417,0.9999774553196564,0.33322939295204973,-0.6667480623676068,global
418,0.9960971777290532,0.66635012260452,-0.3297470551245332,global
419,0.9995186675185578,0.3332820815498658,-0.666236585968692,global
420,0.9996038728863256,0.6662422826009079,-0.3333615902854177,global
421,0.9999734355843648,0.3332718544494307,-0.6667015811349342,global
422,0.9999535455246132,0.6661227394569426,-0.3338308060676707,global
423,0.9998187036218008,0.33326536971164156,-0.6665533339101593,global
424,0.9998984024793988,0.33327052512652994,-0.6666278773528689,global
425,0.9999824274277248,0.3331365641289756,-0.6668458632987493,global
426,0.9997813709771256,0.665733102411585,-0.3340482685655406,global
427,0.9999531164221296,0.3327918539372546,-0.6671612624848751,global
428,0.9998050291480493,0.6661031680896375,-0.3337018610584117,global
429,0.9999374677271864,0.33321362810997784,-0.6667238396172086,global
430,0.9999208194829554,0.66642091741591,-0.3334999020670454,global
431,0.9999185353378098,0.333304358652538,-0.6666141766852718,global
432,0.9960321706757432,0.959310330114899,-0.036721840560844266,global
433,0.9999491909693632,0.9995152093338163,-0.0004339816355468651,global
434,0.9999518351107376,0.33246802137829584,-0.6674838137324417,global
435,0.9999473790511252,0.6662820303809944,-0.33366534867013076,global
436,0.9998192638918966,0.665795116646251,-0.33402414724564555,global
437,0.9999040426301856,0.9955918920021135,-0.004312150628072109,global
438,0.9999559033619948,0.3328881553133436,-0.6670677480486512,global
439,0.9997984662297864,0.99926187627574,-0.0005365899540463737,global
